applicant_id,prediction
"187","0"
"188","0"
"189","1"
"190","0"
"191","0"
"192","1"
"193","0"
"194","1"
"195","0"
"196","0"
"197","0"
"198","1"
"199","0"
"200","1"
"201","0"
"202","0"
"203","0"
"204","0"
"205","0"
"206","0"
"207","0"
"208","0"
"209","0"
"210","1"
"211","0"
"212","1"
"213","0"
"214","0"
"215","0"
"216","1"
"217","0"
"218","0"
"219","0"
"220","0"
"221","0"
"222","1"
"223","1"
"224","0"
"225","0"
"226","1"
"227","1"
"228","1"
"229","1"
"230","1"
"231","0"
"232","0"
"233","0"
"234","1"
"235","0"
"236","0"
"237","1"
"238","0"
"239","1"
"240","0"
"241","0"
"242","1"
"243","0"
"244","0"
"245","1"
"246","0"
"247","0"
"248","1"
"249","0"
"250","0"
"251","0"
"252","1"
"253","0"
"254","0"
"255","0"
"256","1"
"257","0"
"258","0"
"259","0"
"260","0"
"261","0"
"262","0"
"263","0"
"264","0"
"265","0"
"266","1"
"267","0"
"268","0"
"269","1"
"270","0"
"271","0"
"272","0"
"273","1"
"274","0"
"275","0"
"276","0"
"277","1"
"278","0"
"279","0"
"280","1"
"281","0"
"282","0"
"283","0"
"284","1"
"285","0"
"286","1"
"287","0"
"288","0"
"289","0"
"290","0"
"291","0"
"292","0"
"293","0"
"294","0"
"295","0"
"296","1"
"297","0"
"298","0"
"299","0"
"300","0"
"301","1"
"302","0"
"303","0"
"304","1"
"305","1"
"306","1"
"307","0"
"308","1"
"309","0"
"310","0"
"311","0"
"312","0"
"313","0"
"314","0"
"315","0"
"316","0"
"317","0"
"318","1"
"319","0"
"320","0"
"321","0"
"322","0"
"323","0"
"324","0"
"325","1"
"326","0"
"327","1"
"328","1"
"329","0"
"330","0"
"331","0"
"332","0"
"333","0"
"334","0"
"335","0"
"336","0"
"337","0"
"338","0"
"339","1"
"340","1"
"341","1"
"342","1"
"343","0"
"344","0"
"345","0"
"346","1"
"347","1"
"348","0"
"349","0"
"350","0"
"351","0"
"352","0"
"353","0"
"354","0"
"355","0"
"356","1"
"357","1"
"358","0"
"359","0"
"360","1"
"361","1"
"362","1"
"363","0"
"364","0"
"365","1"
"366","0"
"367","1"
"368","0"
"369","0"
"370","0"
"371","1"
"372","0"
"373","0"
"374","0"
"375","1"
"376","1"
"377","0"
"378","0"
"379","1"
"380","0"
"381","0"
"382","0"
"383","0"
"384","0"
"385","0"
"386","0"
"387","0"
"388","1"
"389","1"
"390","0"
"391","0"
"392","0"
"393","0"
"394","1"
"395","1"
"396","0"
"397","1"
"398","0"
"399","0"
"400","0"
"401","0"
"402","0"
"403","0"
"404","0"
"405","0"
"406","0"
"407","0"
"408","0"
"409","1"
"410","0"
"411","0"
"412","1"
"413","0"
"414","0"
"415","1"
"416","0"
"417","0"
"418","1"
"419","0"
"420","0"
"421","0"
"422","0"
"423","0"
"424","0"
"425","1"
"426","0"
"427","1"
"428","1"
"429","0"
"430","1"
"431","0"
"432","1"
"433","0"
"434","0"
"435","0"
"436","1"
"437","0"
"438","1"
"439","1"
"440","1"
"441","0"
"442","0"
"443","0"
"444","1"
"445","0"
"446","1"
"447","0"
"448","1"
"449","1"
"450","1"
"451","0"
"452","1"
"453","0"
"454","0"
"455","1"
"456","0"
"457","1"
"458","0"
"459","0"
"460","1"
"461","0"
"462","0"
"463","1"
"464","0"
"465","0"
"466","1"
"467","0"
"468","0"
"469","0"
"470","0"
"471","0"
"472","1"
"473","0"
"474","0"
"475","1"
"476","1"
"477","0"
"478","0"
"479","0"
"480","0"
"481","0"
"482","0"
"483","0"
"484","0"
"485","0"
"486","0"
"487","0"
"488","1"
"489","0"
"490","1"
"491","0"
"492","0"
"493","0"
"494","1"
"495","0"
"496","1"
"497","0"
"498","0"
"499","0"
"500","0"
"501","0"
"502","0"
"503","0"
"504","0"
"505","0"
"506","1"
"507","0"
"508","0"
"509","1"
"510","1"
"511","1"
"512","0"
"513","0"
"514","1"
"515","0"
"516","0"
"517","0"
"518","0"
"519","0"
"520","1"
"521","0"
"522","0"
"523","0"
"524","0"
"525","0"
"526","0"
"527","0"
"528","0"
"529","1"
"530","1"
"531","0"
"532","1"
"533","0"
"534","0"
"535","0"
"536","0"
"537","0"
"538","0"
"539","0"
"540","0"
"541","1"
"542","0"
"543","1"
"544","0"
"545","0"
"546","0"
"547","0"
"548","1"
"549","0"
"550","0"
"551","0"
"552","0"
"553","0"
"554","0"
"555","1"
"556","0"
"557","0"
"558","0"
"559","0"
"560","1"
"561","0"
"562","0"
"563","0"
"564","0"
"565","0"
"566","1"
"567","0"
"568","0"
"569","0"
"570","0"
"571","1"
"572","1"
"573","0"
"574","1"
"575","1"
"576","1"
"577","1"
"578","0"
"579","0"
"580","0"
"581","0"
"582","0"
"583","1"
"584","0"
"585","0"
"586","0"
"587","0"
"588","1"
"589","0"
"590","0"
"591","0"
"592","1"
"593","1"
"594","0"
"595","0"
"596","1"
"597","0"
"598","0"
"599","1"
"600","0"
"601","0"
"602","0"
"603","0"
"604","0"
"605","0"
"606","0"
"607","1"
"608","0"
"609","0"
"610","1"
"611","1"
"612","1"
"613","0"
"614","0"
"615","0"
"616","0"
"617","1"
"618","0"
"619","0"
"620","0"
"621","0"
"622","1"
"623","0"
"624","0"
"625","0"
"626","1"
"627","0"
"628","0"
"629","1"
"630","0"
"631","1"
"632","1"
"633","0"
"634","1"
"635","0"
"636","0"
"637","0"
"638","0"
"639","1"
"640","1"
"641","1"
"642","1"
"643","0"
"644","0"
"645","0"
"646","0"
"647","0"
"648","0"
"649","0"
"650","1"
"651","1"
"652","1"
"653","1"
"654","0"
"655","0"
"656","1"
"657","0"
"658","1"
"659","0"
"660","0"
"661","1"
"662","1"
"663","1"
"664","0"
"665","0"
"666","1"
"667","0"
"668","1"
"669","1"
"670","0"
"671","1"
"672","1"
"673","1"
"674","1"
"675","0"
"676","0"
"677","0"
"678","1"
"679","0"
"680","0"
"681","0"
"682","0"
"683","0"
"684","1"
"685","0"
"686","0"
"687","1"
"688","1"
"689","0"
"690","1"
"691","0"
"692","0"
"693","1"
"694","0"
"695","0"
"696","0"
"697","1"
"698","1"
"699","0"
"700","1"
"701","0"
"702","1"
"703","1"
"704","0"
"705","1"
"706","1"
"707","1"
"708","1"
"709","1"
"710","0"
"711","0"
"712","0"
"713","1"
"714","0"
"715","1"
"716","1"
"717","1"
"718","0"
"719","0"
"720","0"
"721","1"
"722","0"
"723","0"
"724","0"
"725","0"
"726","0"
"727","0"
"728","0"
"729","1"
"730","0"
"731","1"
"732","1"
"733","1"
"734","0"
"735","0"
"736","1"
"737","1"
"738","1"
"739","1"
"740","1"
"741","0"
"742","1"
"743","0"
"744","1"
"745","0"
"746","1"
"747","0"
"748","0"
"749","0"
"750","0"
"751","0"
"752","0"
"753","1"
"754","0"
"755","1"
"756","1"
"757","1"
"758","0"
"759","0"
"760","0"
"761","1"
"762","0"
"763","1"
"764","1"
"765","1"
"766","1"
"767","0"
"768","1"
"769","0"
"770","0"
"771","0"
"772","0"
"773","0"
"774","0"
"775","0"
"776","0"
"777","0"
"778","1"
"779","0"
"780","0"
"781","0"
"782","0"
"783","0"
"784","0"
"785","1"
"786","0"
"787","1"
"788","0"
"789","0"
"790","0"
"791","0"
"792","1"
"793","0"
"794","1"
"795","0"
"796","1"
"797","0"
"798","1"
"799","0"
"800","0"
"801","0"
"802","0"
"803","1"
"804","0"
"805","1"
"806","0"
"807","1"
"808","0"
"809","1"
"810","1"
"811","0"
"812","1"
"813","0"
"814","1"
"815","1"
"816","1"
"817","0"
"818","0"
"819","0"
"820","0"
"821","1"
"822","1"
"823","1"
"824","0"
"825","0"
"826","0"
"827","1"
"828","0"
"829","0"
"830","1"
"831","1"
"832","0"
"833","0"
"834","0"
"835","0"
"836","0"
"837","0"
"838","0"
"839","1"
"840","1"
"841","1"
"842","1"
"843","1"
"844","0"
"845","1"
"846","0"
"847","1"
"848","1"
"849","0"
"850","0"
"851","0"
"852","1"
"853","0"
"854","0"
"855","0"
"856","0"
"857","0"
"858","1"
"859","0"
"860","0"
"861","0"
"862","1"
"863","0"
"864","0"
"865","0"
"866","0"
"867","0"
"868","1"
"869","0"
"870","0"
"871","1"
"872","1"
"873","0"
"874","1"
"875","1"
"876","0"
"877","1"
"878","1"
"879","0"
"880","0"
"881","0"
"882","0"
"883","1"
"884","0"
"885","0"
"886","1"
"887","1"
"888","1"
"889","0"
"890","1"
"891","0"
"892","1"
"893","1"
"894","1"
"895","0"
"896","1"
"897","0"
"898","1"
"899","1"
"900","1"
"901","0"
"902","0"
"903","0"
"904","0"
"905","1"
"906","0"
"907","0"
"908","0"
"909","0"
"910","0"
"911","1"
"912","0"
"913","0"
"914","1"
"915","0"
"916","0"
"917","0"
"918","1"
"919","1"
"920","1"
"921","0"
"922","1"
"923","0"
"924","1"
"925","1"
"926","0"
"927","0"
"928","0"
"929","1"
"930","0"
"931","1"
"932","0"
"933","0"
"934","0"
"935","0"
"936","0"
"937","0"
"938","0"
"939","0"
"940","0"
"941","0"
"942","0"
"943","0"
"944","1"
"945","0"
"946","0"
"947","1"
"948","0"
"949","1"
"950","0"
"951","0"
"952","0"
"953","1"
"954","0"
"955","0"
"956","0"
"957","0"
"958","1"
"959","1"
"960","0"
"961","0"
"962","0"
"963","0"
"964","1"
"965","0"
"966","0"
"967","1"
"968","0"
"969","0"
"970","1"
"971","0"
"972","1"
"973","0"
"974","0"
"975","0"
"976","0"
"977","0"
"978","0"
"979","0"
"980","1"
"981","0"
"982","0"
"983","0"
"984","0"
"985","1"
"986","0"
"987","0"
"988","0"
"989","0"
"990","1"
"991","1"
"992","0"
"993","1"
"994","0"
"995","1"
"996","0"
"997","0"
"998","1"
"999","0"
"1000","0"
"1001","0"
"1002","0"
"1003","0"
"1004","0"
"1005","0"
"1006","0"
"1007","1"
"1008","0"
"1009","1"
"1010","0"
"1011","1"
"1012","0"
"1013","1"
"1014","0"
"1015","0"
"1016","0"
"1017","0"
"1018","0"
"1019","0"
"1020","0"
"1021","1"
"1022","0"
"1023","0"
"1024","1"
"1025","1"
"1026","1"
"1027","0"
"1028","0"
"1029","0"
"1030","1"
"1031","0"
"1032","1"
"1033","0"
"1034","0"
"1035","0"
"1036","0"
"1037","0"
"1038","1"
"1039","0"
"1040","0"
"1041","0"
"1042","0"
"1043","1"
"1044","0"
"1045","1"
"1046","0"
"1047","0"
"1048","1"
"1049","0"
"1050","1"
"1051","0"
"1052","0"
"1053","0"
"1054","1"
"1055","0"
"1056","0"
"1057","0"
"1058","1"
"1059","1"
"1060","0"
"1061","1"
"1062","0"
"1063","0"
"1064","1"
"1065","0"
"1066","1"
"1067","1"
"1068","1"
"1069","0"
"1070","0"
"1071","0"
"1072","0"
"1073","0"
"1074","0"
"1075","1"
"1076","1"
"1077","0"
"1078","0"
"1079","0"
"1080","0"
"1081","0"
"1082","0"
"1083","0"
"1084","0"
"1085","0"
"1086","0"
"1087","0"
"1088","1"
"1089","1"
"1090","0"
"1091","0"
"1092","0"
"1093","0"
"1094","0"
"1095","0"
"1096","0"
"1097","0"
"1098","0"
"1099","0"
"1100","0"
"1101","0"
"1102","0"
"1103","0"
"1104","1"
"1105","1"
"1106","0"
"1107","0"
"1108","0"
"1109","1"
"1110","0"
"1111","1"
"1112","1"
"1113","0"
"1114","0"
"1115","0"
"1116","1"
"1117","0"
"1118","0"
"1119","0"
"1120","0"
"1121","0"
"1122","0"
"1123","1"
"1124","1"
"1125","1"
"1126","0"
"1127","1"
"1128","1"
"1129","1"
"1130","0"
"1131","0"
"1132","0"
"1133","1"
"1134","0"
"1135","1"
"1136","0"
"1137","1"
"1138","1"
"1139","0"
"1140","0"
"1141","0"
"1142","1"
"1143","0"
"1144","0"
"1145","1"
"1146","1"
"1147","0"
"1148","1"
"1149","0"
"1150","0"
"1151","0"
"1152","1"
"1153","1"
"1154","0"
"1155","0"
"1156","1"
"1157","0"
"1158","0"
"1159","0"
"1160","0"
"1161","1"
"1162","1"
"1163","0"
"1164","0"
"1165","0"
"1166","1"
"1167","1"
"1168","0"
"1169","0"
"1170","0"
"1171","0"
"1172","0"
"1173","0"
"1174","1"
"1175","0"
"1176","0"
"1177","1"
"1178","0"
"1179","1"
"1180","1"
"1181","0"
"1182","0"
"1183","0"
"1184","0"
"1185","1"
"1186","1"
"1187","1"
"1188","0"
"1189","0"
"1190","0"
"1191","1"
"1192","1"
"1193","0"
"1194","0"
"1195","1"
"1196","1"
"1197","0"
"1198","0"
"1199","0"
"1200","0"
"1201","0"
"1202","1"
"1203","1"
"1204","0"
"1205","1"
"1206","0"
"1207","0"
"1208","0"
"1209","0"
"1210","0"
"1211","0"
"1212","0"
"1213","0"
"1214","0"
"1215","0"
"1216","0"
"1217","0"
"1218","1"
"1219","1"
"1220","0"
"1221","1"
"1222","0"
"1223","1"
"1224","0"
"1225","0"
"1226","0"
"1227","1"
"1228","1"
"1229","1"
"1230","0"
"1231","0"
"1232","1"
"1233","0"
"1234","0"
"1235","1"
"1236","1"
"1237","0"
"1238","0"
"1239","0"
"1240","0"
"1241","0"
"1242","0"
"1243","0"
"1244","1"
"1245","0"
"1246","1"
"1247","0"
"1248","0"
"1249","0"
"1250","0"
"1251","0"
"1252","0"
"1253","0"
"1254","1"
"1255","0"
"1256","1"
"1257","0"
"1258","0"
"1259","0"
"1260","0"
"1261","0"
"1262","0"
"1263","0"
"1264","1"
"1265","1"
"1266","0"
"1267","0"
"1268","0"
"1269","1"
"1270","0"
"1271","0"
"1272","0"
"1273","0"
"1274","0"
"1275","0"
"1276","1"
"1277","0"
"1278","0"
"1279","0"
"1280","0"
"1281","0"
"1282","1"
"1283","0"
"1284","0"
"1285","1"
"1286","0"
"1287","0"
"1288","1"
"1289","0"
"1290","0"
"1291","0"
"1292","0"
"1293","0"
"1294","1"
"1295","0"
"1296","0"
"1297","0"
"1298","0"
"1299","0"
"1300","0"
"1301","0"
"1302","0"
"1303","0"
"1304","1"
"1305","1"
"1306","1"
"1307","1"
"1308","1"
"1309","0"
"1310","1"
"1311","1"
"1312","0"
"1313","1"
"1314","1"
"1315","0"
"1316","0"
"1317","0"
"1318","1"
"1319","1"
"1320","0"
"1321","1"
"1322","0"
"1323","0"
"1324","0"
"1325","1"
"1326","0"
"1327","1"
"1328","0"
"1329","1"
"1330","1"
"1331","1"
"1332","1"
"1333","0"
"1334","1"
"1335","0"
"1336","0"
"1337","0"
"1338","1"
"1339","1"
"1340","0"
"1341","0"
"1342","1"
"1343","1"
"1344","0"
"1345","0"
"1346","0"
"1347","1"
"1348","0"
"1349","0"
"1350","1"
"1351","0"
"1352","0"
"1353","1"
"1354","0"
"1355","0"
"1356","1"
"1357","1"
"1358","0"
"1359","0"
"1360","1"
"1361","0"
"1362","0"
"1363","0"
"1364","0"
"1365","1"
"1366","0"
"1367","0"
"1368","0"
"1369","0"
"1370","1"
"1371","0"
"1372","0"
"1373","1"
"1374","1"
"1375","0"
"1376","0"
"1377","0"
"1378","0"
"1379","0"
"1380","0"
"1381","0"
"1382","1"
"1383","0"
"1384","0"
"1385","0"
"1386","1"
"1387","1"
"1388","0"
"1389","1"
"1390","0"
"1391","0"
"1392","0"
"1393","1"
"1394","0"
"1395","0"
"1396","1"
"1397","0"
"1398","0"
"1399","0"
"1400","0"
"1401","0"
"1402","0"
"1403","0"
"1404","0"
"1405","0"
"1406","1"
"1407","0"
"1408","1"
"1409","0"
"1410","0"
"1411","0"
"1412","0"
"1413","0"
"1414","0"
"1415","0"
"1416","0"
"1417","0"
"1418","0"
"1419","1"
"1420","0"
"1421","0"
"1422","1"
"1423","0"
"1424","1"
"1425","0"
"1426","0"
"1427","0"
"1428","1"
"1429","0"
"1430","0"
"1431","1"
"1432","0"
"1433","0"
"1434","0"
"1435","0"
"1436","0"
"1437","0"
"1438","0"
"1439","1"
"1440","1"
"1441","0"
"1442","1"
"1443","0"
"1444","1"
"1445","0"
"1446","0"
"1447","1"
"1448","1"
"1449","1"
"1450","0"
"1451","0"
"1452","0"
"1453","1"
"1454","0"
"1455","1"
"1456","0"
"1457","1"
"1458","0"
"1459","0"
"1460","0"
"1461","1"
"1462","1"
"1463","1"
"1464","0"
"1465","1"
"1466","0"
"1467","0"
"1468","1"
"1469","1"
"1470","1"
"1471","0"
"1472","1"
"1473","0"
"1474","0"
"1475","1"
"1476","0"
"1477","0"
"1478","0"
"1479","1"
"1480","1"
"1481","0"
"1482","0"
"1483","0"
"1484","0"
"1485","1"
"1486","0"
"1487","0"
"1488","0"
"1489","0"
"1490","1"
"1491","0"
"1492","0"
"1493","0"
"1494","0"
"1495","1"
"1496","0"
"1497","0"
"1498","0"
"1499","1"
"1500","0"
"1501","1"
"1502","0"
"1503","0"
"1504","1"
"1505","0"
"1506","0"
"1507","0"
"1508","0"
"1509","0"
"1510","0"
"1511","0"
"1512","1"
"1513","1"
"1514","0"
"1515","0"
"1516","1"
"1517","1"
"1518","1"
"1519","1"
"1520","0"
"1521","0"
"1522","1"
"1523","0"
"1524","0"
"1525","0"
"1526","0"
"1527","0"
"1528","0"
"1529","1"
"1530","0"
"1531","1"
"1532","1"
"1533","1"
"1534","1"
"1535","0"
"1536","1"
"1537","1"
"1538","0"
"1539","0"
"1540","0"
"1541","0"
"1542","1"
"1543","1"
"1544","0"
"1545","0"
"1546","0"
"1547","0"
"1548","0"
"1549","0"
"1550","0"
"1551","0"
"1552","1"
"1553","0"
"1554","1"
"1555","0"
"1556","0"
"1557","1"
"1558","0"
"1559","0"
"1560","1"
"1561","0"
"1562","0"
"1563","1"
"1564","0"
"1565","0"
"1566","0"
"1567","0"
"1568","0"
"1569","0"
"1570","1"
"1571","0"
"1572","0"
"1573","0"
"1574","0"
"1575","1"
"1576","1"
"1577","0"
"1578","1"
"1579","0"
"1580","0"
"1581","0"
"1582","0"
"1583","1"
"1584","0"
"1585","0"
"1586","0"
"1587","0"
"1588","1"
"1589","0"
"1590","1"
"1591","0"
"1592","0"
"1593","0"
"1594","1"
"1595","0"
"1596","0"
"1597","0"
"1598","0"
"1599","0"
"1600","0"
"1601","0"
"1602","1"
"1603","0"
"1604","1"
"1605","1"
"1606","0"
"1607","0"
"1608","0"
"1609","0"
"1610","1"
"1611","0"
"1612","0"
"1613","1"
"1614","1"
"1615","0"
"1616","0"
"1617","0"
"1618","0"
"1619","0"
"1620","0"
"1621","0"
"1622","0"
"1623","0"
"1624","1"
"1625","0"
"1626","0"
"1627","0"
"1628","0"
"1629","0"
"1630","1"
"1631","0"
"1632","1"
"1633","1"
"1634","1"
"1635","1"
"1636","1"
"1637","0"
"1638","1"
"1639","1"
"1640","0"
"1641","1"
"1642","1"
"1643","1"
"1644","0"
"1645","1"
"1646","1"
"1647","0"
"1648","0"
"1649","0"
"1650","1"
"1651","0"
"1652","0"
"1653","0"
"1654","0"
"1655","1"
"1656","0"
"1657","1"
"1658","0"
"1659","1"
"1660","0"
"1661","0"
"1662","1"
"1663","0"
"1664","0"
"1665","0"
"1666","1"
"1667","0"
"1668","0"
"1669","0"
"1670","0"
"1671","0"
"1672","0"
"1673","1"
"1674","0"
"1675","0"
"1676","0"
"1677","0"
"1678","0"
"1679","1"
"1680","0"
"1681","0"
"1682","1"
"1683","0"
"1684","1"
"1685","0"
"1686","0"
"1687","0"
"1688","1"
"1689","1"
"1690","1"
"1691","0"
"1692","1"
"1693","1"
"1694","0"
"1695","1"
"1696","0"
"1697","0"
"1698","0"
"1699","0"
"1700","0"
"1701","0"
"1702","0"
"1703","0"
"1704","0"
"1705","1"
"1706","1"
"1707","0"
"1708","1"
"1709","0"
"1710","1"
"1711","0"
"1712","1"
"1713","0"
"1714","1"
"1715","1"
"1716","0"
"1717","0"
"1718","0"
"1719","1"
"1720","0"
"1721","0"
"1722","0"
"1723","0"
"1724","0"
"1725","0"
"1726","0"
"1727","0"
"1728","0"
"1729","0"
"1730","0"
"1731","1"
"1732","0"
"1733","0"
"1734","0"
"1735","1"
"1736","1"
"1737","0"
"1738","0"
"1739","1"
"1740","1"
"1741","0"
"1742","0"
"1743","0"
"1744","0"
"1745","1"
"1746","0"
"1747","0"
"1748","0"
"1749","0"
"1750","0"
"1751","1"
"1752","0"
"1753","0"
"1754","1"
"1755","1"
"1756","1"
"1757","0"
"1758","0"
"1759","0"
"1760","0"
"1761","0"
"1762","1"
"1763","0"
"1764","1"
"1765","1"
"1766","1"
"1767","1"
"1768","0"
"1769","0"
"1770","1"
"1771","0"
"1772","0"
"1773","1"
"1774","0"
"1775","0"
"1776","0"
"1777","1"
"1778","0"
"1779","0"
"1780","1"
"1781","0"
"1782","0"
"1783","0"
"1784","0"
"1785","0"
"1786","0"
"1787","0"
"1788","0"
"1789","1"
"1790","1"
"1791","0"
"1792","0"
"1793","1"
"1794","1"
"1795","0"
"1796","0"
"1797","1"
"1798","1"
"1799","1"
"1800","0"
"1801","0"
"1802","1"
"1803","0"
"1804","0"
"1805","0"
"1806","0"
"1807","0"
"1808","1"
"1809","0"
"1810","0"
"1811","0"
"1812","0"
"1813","0"
"1814","0"
"1815","1"
"1816","0"
"1817","0"
"1818","0"
"1819","0"
"1820","0"
"1821","0"
"1822","0"
"1823","1"
"1824","0"
"1825","0"
"1826","0"
"1827","1"
"1828","0"
"1829","1"
"1830","1"
"1831","1"
"1832","0"
"1833","0"
"1834","0"
"1835","0"
"1836","0"
"1837","0"
"1838","0"
"1839","0"
"1840","0"
"1841","0"
"1842","0"
"1843","0"
"1844","0"
"1845","0"
"1846","0"
"1847","0"
"1848","1"
"1849","0"
"1850","0"
"1851","1"
"1852","0"
"1853","0"
"1854","0"
"1855","1"
"1856","0"
"1857","1"
"1858","0"
"1859","0"
"1860","0"
"1861","0"
"1862","0"
"1863","0"
"1864","0"
"1865","0"
"1866","0"
"1867","0"
"1868","0"
"1869","0"
"1870","1"
"1871","0"
"1872","1"
"1873","0"
"1874","0"
"1875","1"
"1876","1"
"1877","1"
"1878","0"
"1879","1"
"1880","0"
"1881","0"
"1882","0"
"1883","0"
"1884","1"
"1885","0"
"1886","0"
"1887","0"
"1888","1"
"1889","0"
"1890","1"
"1891","0"
"1892","0"
"1893","0"
"1894","0"
"1895","0"
"1896","0"
"1897","1"
"1898","1"
"1899","0"
"1900","1"
"1901","0"
"1902","1"
"1903","1"
"1904","1"
"1905","0"
"1906","0"
"1907","1"
"1908","0"
"1909","1"
"1910","0"
"1911","0"
"1912","0"
"1913","0"
"1914","0"
"1915","0"
"1916","1"
"1917","1"
"1918","0"
"1919","0"
"1920","1"
"1921","0"
"1922","1"
"1923","0"
"1924","0"
"1925","1"
"1926","0"
"1927","1"
"1928","1"
"1929","1"
"1930","1"
"1931","0"
"1932","0"
"1933","1"
"1934","0"
"1935","0"
"1936","0"
"1937","0"
"1938","1"
"1939","0"
"1940","1"
"1941","1"
"1942","0"
"1943","0"
"1944","0"
"1945","0"
"1946","1"
"1947","1"
"1948","1"
"1949","0"
"1950","1"
"1951","0"
"1952","1"
"1953","1"
"1954","0"
"1955","1"
"1956","0"
"1957","0"
"1958","1"
"1959","0"
"1960","0"
"1961","0"
"1962","0"
"1963","0"
"1964","0"
"1965","0"
"1966","1"
"1967","1"
"1968","0"
"1969","0"
"1970","1"
"1971","1"
"1972","1"
"1973","1"
"1974","1"
"1975","0"
"1976","0"
"1977","1"
"1978","1"
"1979","0"
"1980","0"
"1981","1"
"1982","0"
"1983","0"
"1984","0"
"1985","1"
"1986","1"
"1987","1"
"1988","0"
"1989","1"
"1990","1"
"1991","0"
"1992","0"
"1993","0"
"1994","1"
"1995","0"
"1996","1"
"1997","1"
"1998","0"
"1999","1"
"2000","0"
"2001","0"
"2002","1"
"2003","1"
"2004","0"
"2005","0"
"2006","1"
"2007","0"
"2008","0"
"2009","1"
"2010","0"
"2011","1"
"2012","1"
"2013","1"
"2014","0"
"2015","0"
"2016","0"
"2017","1"
"2018","0"
"2019","1"
"2020","0"
"2021","0"
"2022","0"
"2023","0"
"2024","0"
"2025","0"
"2026","1"
"2027","1"
"2028","0"
"2029","0"
"2030","0"
"2031","0"
"2032","1"
"2033","1"
"2034","0"
"2035","1"
"2036","0"
"2037","0"
"2038","0"
"2039","1"
"2040","0"
"2041","0"
"2042","0"
"2043","1"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","0"
"2049","1"
"2050","0"
"2051","0"
"2052","0"
"2053","0"
"2054","0"
"2055","0"
"2056","1"
"2057","1"
"2058","0"
"2059","1"
"2060","1"
"2061","0"
"2062","1"
"2063","0"
"2064","0"
"2065","1"
"2066","0"
"2067","0"
"2068","0"
"2069","0"
"2070","1"
"2071","0"
"2072","0"
"2073","0"
"2074","0"
"2075","0"
"2076","1"
"2077","0"
"2078","1"
"2079","0"
"2080","1"
"2081","0"
"2082","1"
"2083","1"
"2084","0"
"2085","0"
"2086","0"
"2087","0"
"2088","1"
"2089","1"
"2090","0"
"2091","1"
"2092","0"
"2093","1"
"2094","0"
"2095","0"
"2096","0"
"2097","0"
"2098","0"
"2099","0"
"2100","0"
"2101","0"
"2102","0"
"2103","1"
"2104","0"
"2105","1"
"2106","0"
"2107","1"
"2108","0"
"2109","0"
"2110","0"
"2111","0"
"2112","0"
"2113","0"
"2114","0"
"2115","0"
"2116","0"
"2117","0"
"2118","1"
"2119","1"
"2120","0"
"2121","0"
"2122","1"
"2123","1"
"2124","0"
"2125","0"
"2126","1"
"2127","1"
"2128","1"
"2129","1"
"2130","0"
"2131","0"
"2132","1"
"2133","0"
"2134","0"
"2135","0"
"2136","0"
"2137","0"
"2138","0"
"2139","0"
